Code,Klassifikator,Klassifikator_ru,Klassifikator_en,Klassifikator_uzc,2024-М01,2024-М02,2024-М03,2024-М04,2024-М05,2024-М06,2024-М07,2024-М08,2024-М09,2024-М10,2024-М11,2024-М12,2025-М01,2025-М02,2025-М03,2025-М04,2025-М05,2025-М06,2025-М07,2025-М08,2025-М09,2025-М10,2025-М11,2025-М12,2026-М01,2026-М02,2026-М03,2026-М04
02.234,Soch uchun boʻyoqlar,Краска для волос,Hair dye,Соч учун бўёқлар,100.39,99.24,100.59,100.27,100.24,99.85,100.2,99.8,100.28,100.14,101.65,100.05,100.17,99.69,100.02,99.73,100.52,100.24,101.49,101.12,100.77,101.69,99.63,99.91,100.4,101.1,100.3,99.8
02.235,Atir sovun,Мыло туалетное,Toilet soap,Атир совун,100.38,98.51,102.73,100.23,100.14,100.26,101.54,100.04,101.69,100.81,100.08,102.02,100.53,101.3,101.2,100.41,101.29,100.72,101.03,99.99,99.92,100.49,99.39,99.97,100.4,99.9,100.2,99.9
02.236,"Soqol olish uchun koʻpik, krem, gel","Пена, крем, гель для бритья","Foam, cream, shaving gel","Соқол олиш учун кўпик, крем, гель",100.0,98.56,99.04,99.44,100.83,99.71,100.18,100.23,100.71,100.1,100.03,101.45,99.68,100.31,99.11,100.12,101.16,99.92,99.88,100.49,98.74,101.04,100.92,100.39,100.5,100.2,100.1,100.4
02.237,"Atir, pardoz suvi, odekolon","Духи, туалетная вода, одеколон","Perfume, eau de toilette, cologne","Атир, пардоз суви, одеколон",100.0,100.0,100.0,100.0,100.31,100.0,100.66,100.0,101.2,100.0,103.75,99.94,99.33,100.96,100.0,100.0,101.0,99.88,99.78,99.21,99.03,101.49,100.67,100.0,99.3,100.5,100.0,100.0
02.238,Dezodorant,Дезодорант,Deodorant,Дезодорант,100.61,99.77,100.54,100.03,100.16,99.86,100.1,99.56,99.92,100.19,102.47,100.06,99.54,102.03,101.83,100.2,100.17,100.21,100.68,100.21,100.13,100.29,100.04,99.81,100.6,100.4,101.1,99.8
02.239,Upa,Пудра,Powder,Упа,100.0,100.0,100.0,100.0,100.0,100.68,100.87,100.0,100.0,100.0,102.03,100.27,100.0,100.0,100.0,100.0,100.78,100.24,100.0,100.0,100.0,100.0,100.53,100.0,101.0,100.0,100.0,100.0
02.240,Lab boʻyogʻi,Губная помада,Lipstick,Лаб бўёғи,100.0,99.69,99.63,100.0,100.0,101.04,98.14,100.0,100.0,102.1,102.14,100.49,100.3,99.87,99.65,99.91,101.71,99.84,100.07,100.0,100.0,100.22,101.72,100.0,100.0,100.0,100.0,100.0
02.240.1,Ayollar prokladkalari va tamponlari,Женские прокладки и тампоны,Women’s sanitary pads and tampons,Аёллар прокладкалари ва тампонлари,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.6,102.0,101.1,99.8
02.241,Bolalar uchun tagliklar,Детские подгузники,Children's diapers,Болалар учун тагликлар,102.26,101.16,100.75,100.88,101.2,98.88,101.23,99.98,99.82,100.1,99.66,101.05,102.23,100.06,100.61,100.64,100.46,100.19,98.79,101.14,99.7,99.45,100.49,99.78,99.9,100.0,101.2,100.0
02.242,Qoʻl va yuz uchun kremlar,Крем для рук и лица,Hand and face cream,Қўл ва юз учун кремлар,100.23,97.51,100.0,100.34,99.95,100.66,100.31,100.07,101.54,100.22,101.06,100.02,100.4,99.67,100.18,100.56,100.72,99.96,100.62,100.04,100.33,100.43,100.37,99.68,99.6,99.8,101.7,100.2
02.242.1,"Boshqa toifalarga kiritilmagan shaxsiy foydalanish uchun boshqa asboblar, buyumlar va tovarlar","Прочие приборы, изделия и товары личного пользования, не отнесенные к другим категориям","Other personal devices, products, and goods not elsewhere classified","Бошқа тоифаларга киритилмаган шахсий фойдаланиш учун бошқа асбоблар, буюмлар ва товарлар",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.2,99.9,100.5,100.7
02.243,"Qoʻl soatlari, choʻntak soatlari va sekundomerlar","Наручные, карманные часы и  секундомеры","Wristwatches, pocket watches and stopwatches","Қўл соатлари, чўнтак соатлари ва секундомерлар",100.0,100.0,100.0,100.0,100.0,100.0,102.83,100.0,100.2,100.63,102.81,100.97,100.0,100.89,100.0,100.5,100.32,100.0,100.0,100.0,100.0,100.0,100.0,99.83,100.4,100.4,100.0,99.6
02.244,Qimmatbaho metallardan yasalgan nikoh uzuklari,Обручальные кольца из драгоценных металлов,Wedding rings made of precious metals,Қимматбаҳо металлардан ясалган никоҳ узуклари,100.0,100.0,100.16,100.0,106.55,102.04,102.93,100.27,103.66,102.23,100.89,105.96,101.21,100.71,103.73,102.01,102.89,102.07,102.12,102.84,103.52,104.95,100.0,101.54,106.9,101.6,100.2,100.0
02.245,Ayollar sumkalari,Сумка женская,Women's bag,Аёллар сумкалари,100.0,98.19,101.11,100.73,100.0,100.0,102.17,100.06,102.14,100.0,100.0,100.1,100.0,100.79,100.18,100.33,100.0,100.37,100.0,100.24,100.0,100.0,100.0,100.0,100.0,101.3,100.0,100.0
02.246,"Oʻquvchilar sumkalari, jumladan portfellar, raneslar, ryukzaklar","Сумки школьные, включая портфели, ранцы, рюкзаки","School bags, including briefcases, satchels, backpacks","Ўқувчилар сумкалари, жумладан портфеллар, ранецлар, рюкзаклар",98.91,100.0,100.0,100.0,100.0,100.0,100.54,100.0,101.12,101.39,103.0,100.37,100.77,100.0,100.0,100.97,100.0,100.0,100.0,101.48,100.0,100.0,100.27,100.0,100.0,100.0,100.0,100.0
02.247,Chemodanlar va yoʻl sumkalari,Чемоданы и дорожные сумки,Suitcases and travel bags,Чемоданлар ва йўл сумкалари,100.0,100.0,100.0,100.0,100.61,100.0,100.0,100.0,100.0,101.55,100.0,102.67,100.36,100.69,100.65,100.61,100.33,100.0,100.0,99.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
02.248,Bolalar aravachalari,Коляска детская,Children's stroller,Болалар аравачалари,100.0,100.0,100.0,100.0,100.06,99.85,101.21,100.0,100.0,101.43,101.45,100.02,100.28,100.27,100.07,100.32,100.23,100.0,100.0,100.0,100.0,100.0,99.19,100.93,100.0,100.0,100.2,100.9
02.249,Quyoshdan saqlaydigan koʻzoynaklar,Солнцезащитные очки,Sunglasses,Қуёшдан сақлайдиган кўзойнаклар,100.0,98.28,100.0,99.63,100.0,100.0,103.64,100.0,100.0,100.0,102.54,99.88,100.0,99.21,100.0,100.0,101.87,101.43,101.38,100.0,100.0,100.02,100.0,100.0,100.0,100.0,100.0,100.0
02.250,Yomgʻirdan va quyoshdan saqlovchi soyabonlar,Зонты от дождя и солнца,Umbrellas from rain and sun,Ёмғирдан ва қуёшдан сақловчи соябонлар,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,103.25,100.0,100.0,101.64,100.52,100.0,99.58,100.32,100.98,99.03,100.0,100.17,100.0,99.28,100.88,101.01,100.0,100.0,100.0,100.0
1.04,XIZMATLAR,УСЛУГИ,SERVICES,ХИЗМАТЛАР,101.21,100.24,100.27,104.92,115.29,101.8,100.33,100.38,101.26,100.55,100.35,100.37,101.24,100.86,101.82,100.96,105.63,103.75,100.19,100.14,100.26,100.11,100.09,100.38,100.7,100.3,100.4,100.2
03.1,Kimyoviy tozalash xizmatlari,Химчистка,Dry cleaning,Кимёвий тозалаш хизматлари,100.0,100.0,100.0,100.0,100.0,100.46,100.0,100.0,100.0,101.92,103.09,103.62,100.0,103.12,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.88,100.0,100.0,101.0,100.0,100.0,100.0
03.2,Kiyim tikish,Пошив одежды,Clothing tailoring,Кийим тикиш,100.59,100.0,101.07,100.0,101.02,100.0,102.87,100.0,100.0,100.41,103.59,100.93,100.49,101.58,100.0,100.0,100.0,100.36,100.0,101.07,100.36,100.43,100.0,100.0,100.0,100.0,100.5,100.9
03.3,Kiyimlarni taʼmirlash,Ремонт одежды,Clothing repair,Кийимларни таъмирлаш,100.0,100.0,103.53,100.0,101.61,100.0,103.66,100.0,100.0,100.0,100.0,100.0,100.0,101.81,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.98,100.0,100.0,101.0,101.3
03.4,Kiyimlarni ijaraga berish,Прокат одежды,Clothing rental,Кийимларни ижарага бериш,100.0,100.0,103.19,100.0,99.96,100.0,100.0,100.0,100.0,100.0,101.3,101.0,102.15,102.82,100.0,100.0,100.36,100.0,100.0,100.38,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.4
03.5,Poyafzal taʼmirlash,Ремонт обуви,Shoe repair,Пояфзал таъмирлаш,100.0,100.0,105.24,100.0,103.09,100.0,99.29,100.0,100.0,100.0,102.18,100.0,100.0,100.0,100.0,101.12,100.0,100.0,100.0,100.0,100.14,100.0,100.0,100.0,100.4,100.0,100.6,100.0
03.6,Kvartirani ijaraga olgan shaxslar tomonidan asosiy turar joy uchun toʻlanadigan amaldagi ijara xaqi,"Фактическая арендная плата, выплачиваемая квартиросъемщиками за основное место жительства",Actual rent paid by tenants for their primary residence,Квартирани ижарага олган шахслар томонидан асосий турар жой учун тўланадиган амалдаги ижара хақи,100.0,100.0,100.0,100.0,100.0,100.68,100.0,100.0,102.38,104.07,100.0,100.0,102.56,100.0,100.96,100.0,100.0,100.0,100.0,100.0,100.66,101.2,100.0,100.0,100.8,100.0,100.0,100.0
03.7,Slesarlar va santexniklarning xizmatlari,"Услуги слесарей, сантехников","Mechanics, plumbers",Слесарлар ва сантехникларнинг хизматлари,100.0,100.0,102.14,100.0,100.0,100.0,100.95,103.3,100.0,100.0,100.0,101.28,100.0,101.14,100.76,100.0,100.0,100.0,100.0,100.0,101.04,101.59,100.0,100.38,100.2,100.0,100.0,100.0
03.8,Elektriklarning xizmatlari,Услуги электриков,Electricians,Электрикларнинг хизматлари,100.0,100.0,101.85,100.0,100.84,100.76,102.94,100.0,100.0,100.0,100.0,102.37,100.83,100.76,100.0,101.12,100.0,100.0,100.0,100.0,100.0,100.48,100.1,100.0,100.6,100.0,100.0,100.5
03.9,Boʻyash ishlari,Малярные работы,Painting,Бўяш ишлари,100.0,100.0,101.8,100.0,100.0,100.0,102.94,100.0,100.0,100.49,102.94,102.15,100.0,101.19,100.0,102.93,100.0,100.0,100.0,100.0,100.0,100.82,100.0,100.0,100.4,100.0,100.0,100.0
03.10,Sovuq suv va kanalizatsiya uchun haq toʻlash,Холодное водоснабжение и канализация,Cold water supply and sewerage fee,Совуқ сув ва канализация учун ҳақ тўлаш,97.5,100.0,100.0,165.53,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,170.49,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.11,Maishiy chiqindi uchun haq toʻlash,Плата за вывоз мусора,Garbage collection fee,Маиший чиқинди учун ҳақ тўлаш,157.0,100.0,100.0,112.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,155.56,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,114.3,100.0
03.12,Koʻp xonadonli uylarda koʻrsatilgan xizmatlarga xaq toʻlash,Плата за обслуживание в многоквартирных домах,Service fee in apartment buildings,Кўп хонадонли уйларда кўрсатилган хизматларга хақ тўлаш,100.0,100.0,100.0,100.0,127.05,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.13,Elektr energiyasi uchun haq toʻlash,Плата за электроэнергию,Electricity fee,Электр энергияси учун ҳақ тўлаш,100.0,100.0,100.0,100.0,167.01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,118.81,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.14,Tarmoq gaz uchun haq toʻlash,Плата за газ сетевой,Network gas fee,Тармоқ газ учун ҳақ тўлаш,100.0,100.0,100.0,100.0,228.95,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,139.15,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.15,Suyultirilgan gaz uchun haq toʻlash,Плата за газ сжиженный,Liquefied gas fee,Суюлтирилган газ учун ҳақ тўлаш,100.0,100.0,100.0,100.0,142.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,125.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.16,Issiq suv taʼminoti uchun xaq toʻlash,Оплата снабжения горячей водой,Hot water supply fee,Иссиқ сув таъминоти учун хақ тўлаш,100.0,100.0,100.0,114.89,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.17,Markaziy isitish uchun haq toʻlash,Оплата центрального отопления,Central heating fee,Марказий иситиш учун ҳақ тўлаш,100.0,100.0,100.0,114.89,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.18,"Mebellarni, uy-roʻzgʻor asboblarini va tukli gilamlarni taʼmirlash va oʻrnatish","Ремонт и установка мебели, предметов домашнего обихода и ворсовых ковров","Repair and installation of furniture, household items and pile carpets","Мебелларни, уй-рўзғор асбобларини ва тукли гиламларни таъмирлаш ва ўрнатиш",100.0,100.0,100.0,100.0,101.17,100.0,105.96,100.0,100.0,100.0,100.0,103.44,101.66,102.85,100.0,101.8,100.0,100.0,100.0,100.0,100.0,100.0,100.34,100.0,100.0,100.0,100.0,100.8
03.18.1,"Mebellarni, uy-roʻzgʻor asboblarini va tukli gilamlarni ijaraga berish","Прокат мебели, предметов домашнего обихода и ворсовых ковров","Furniture, household goods, and pile carpet rental services","Мебелларни, уй-рўзғор асбобларини ва тукли гиламларни ижарага бериш",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0
03.19,Uy xoʻjaliklarida ishlatiladigan toʻqimachilik mahsulotlarini tikish boʻyicha xizmatlar,"Услуги по пошиву текстильных изделий, используемых в домашнем хозяйстве",Tailoring services for textiles used in the household,Уй хўжаликларида ишлатиладиган тўқимачилик маҳсулотларини тикиш бўйича хизматлар,100.0,100.0,100.0,100.0,103.44,100.0,100.62,100.0,101.4,100.0,100.0,103.02,100.0,100.0,100.0,100.0,100.0,100.0,102.19,100.0,100.41,100.0,100.0,100.0,100.0,100.0,100.0,101.2
03.20,Maishiy priborlarni taʼmirlash va oʻrnatish,Ремонт и установка бытовых приборов,Repair and installation of household appliances,Маиший приборларни таъмирлаш ва ўрнатиш,100.0,100.0,101.72,100.0,99.44,101.08,102.97,100.0,101.11,100.0,100.0,102.41,100.0,100.0,103.05,100.0,100.56,100.26,100.0,100.62,100.3,101.07,100.0,100.0,100.4,100.0,100.0,100.0
03.21,Maishiy priborlarni ijaraga berish,Прокат бытовых приборов,Home appliance rental,Маиший приборларни ижарага бериш,100.0,100.0,104.51,100.0,100.0,100.0,100.0,100.0,100.0,100.06,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.43,100.0,0.0,0.0,0.0,0.0
03.22,Gilamlar va gilam mahsulotlarini yuvish va tozalash boʻyicha xizmatlar,Услуги по стирке и чистке ковров и ковровых изделий,Carpet and rug washing and cleaning services,Гиламлар ва гилам маҳсулотларини ювиш ва тозалаш бўйича хизматлар,100.0,100.0,100.0,100.0,105.11,104.56,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.48,101.48,101.33,100.0,100.0,100.0,100.0,101.33,100.0,101.34,100.0,100.0,100.0,100.0,100.0
03.23,Dezinfeksiyalash va zararkunandalarni yoʻqotish boʻyicha xizmatlar,Услуги по дезинфекции и уничтожению вредителей,Disinfection and pest control services,Дезинфекциялаш ва зараркунандаларни йўқотиш бўйича хизматлар,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,119.78,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.24,Immunizatsiya boʻyicha xizmatlar,Услуги по иммунизации,Immunization services,Иммунизация бўйича хизматлар,100.0,100.0,100.0,100.0,132.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.25,Davolovchi massaj,Лечебный массаж,Massage therapy,Даволовчи массаж,100.0,100.0,100.0,97.37,100.0,100.0,100.0,100.0,100.0,115.34,100.0,100.0,100.0,100.0,100.0,105.74,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,102.9,100.0,100.0,100.0
03.26,Stomatologik profilaktik xizmatlar,Стоматологические профилактические услуги,Dental preventive services,Стоматологик профилактик хизматлар,100.0,101.22,101.55,101.85,101.17,100.0,100.0,100.0,100.0,100.0,103.46,100.0,106.95,101.61,100.0,102.27,100.93,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.7,100.0,100.0
03.27,Ambulatoriyada davolash va reabilitatsiya xizmatlari,Амбулаторные лечебные и реабилитационные услуги,Outpatient treatment and rehabilitation services,Амбулаторияда даволаш ва реабилитация хизматлари,100.0,100.0,100.0,104.17,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,106.74,100.0,100.0,119.95,100.0,100.0,100.0,100.0,99.43,100.0,100.0,100.0,102.9,101.8,100.0,100.0
03.28,Statsionar davolash va reabilitatsiya xizmatlari,Стационарные лечебные и реабилитационные услуги,Inpatient treatment and rehabilitation services,Стационар даволаш ва реабилитация хизматлари,100.0,100.0,100.0,108.05,100.0,156.97,100.0,100.0,102.91,103.79,100.0,100.0,113.25,100.0,100.0,103.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,102.0,100.3,100.0,100.0
03.29,Tibbiyot laboratoriyalari xizmatlari,Услуги медицинских лабораторий,Medical laboratory services,Тиббиёт лабораториялари хизматлари,100.0,100.0,100.0,98.64,100.88,100.0,100.0,100.0,100.0,100.0,101.88,100.0,104.77,103.44,100.0,108.69,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.6,101.9,100.0,100.0
03.30,Diagnostika vizualizatsiyasi xizmatlari,Услуги по диагностической визуализации,Diagnostic imaging services,Диагностика визуализацияси хизматлари,101.22,100.0,100.0,101.92,100.35,107.26,101.2,100.0,100.0,108.07,100.0,100.0,107.58,102.91,100.46,101.18,100.5,100.0,100.0,99.73,100.0,100.7,100.0,100.0,100.9,100.6,100.0,100.0
03.31,Shaxsiy transport vositalarini yuvish boʻyicha xizmatlar,Услуги по мойке личных транспортных средств,Personal vehicle wash services,Шахсий транспорт воситаларини ювиш бўйича хизматлар,100.0,100.0,100.0,100.0,106.34,102.52,100.0,100.0,101.0,100.0,100.0,100.0,101.41,102.36,102.89,100.0,100.0,100.0,100.0,100.0,100.19,102.13,100.0,100.0,100.6,100.0,100.6,100.0
03.32,Shaxsiy transport vositalariga texnik xizmat koʻrsatish va taʼmirlash,Техническое обслуживание и ремонт личных транспортных средств,Personal vehicle maintenance and repair,Шахсий транспорт воситаларига техник хизмат кўрсатиш ва таъмирлаш,100.45,101.26,103.28,100.0,103.75,101.37,103.29,102.77,100.35,100.85,100.4,100.28,100.27,103.7,100.0,100.0,100.0,100.0,100.0,101.86,101.12,101.86,100.0,100.0,100.0,100.0,101.1,100.0
03.33,Avtomobil toʻxtash joylari xizmatlari,Услуги по парковке,Parking services,Автомобил тўхташ жойлари хизматлари,100.0,100.0,100.0,100.0,100.0,106.58,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,104.92,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.34,"Avtomobil boshqarish darslari, avtomobil boshqarish boʻyicha imtihonlar, haydovchilik guvohnomasini olish va  yoʻllarning yaroqliligini tekshirish","Курсы по подготовке водителей, уроки вождения, экзамены по вождению, получение водительских прав","Driver training courses, driving lessons, driving exams, and obtaining a driver’s license","Автомобиль бошқариш дарслари, автомобиль бошқариш бўйича имтиҳонлар, ҳайдовчилик гувоҳномасини олиш ва  йўлларнинг яроқлилигини текшириш",100.0,107.25,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,126.18,122.3,100.0,100.0,127.88,100.0,100.0,100.0,103.4,100.0,98.8,109.2
03.34.1,Shaxsiy transport vositalarini haydovchisiz ijaraga berish,Прокат личных транспортных средств без водителя (аренда автомобиля),Self-drive rental of personal vehicles (car rental),Шахсий транспорт воситаларини ҳайдовчисиз ижарага бериш,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0
03.34.2,Elektr samokatlar yoki elektr velosipedlar ijarasi (prokat),Аренда (прокат) электросамокатов или электровелосипедов,Electric scooter and electric bicycle rental services,Электр самокатлар ёки электр велосипедлар ижараси (прокат),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0
03.35,Shahar atrofidagi poyezdda yoʻl haqi,Пpоезд в пpигоpодном поезде,Commuter train travel,Шаҳар атрофидаги поездда йўл ҳақи,100.0,100.0,100.0,100.0,95.44,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.36,Uzoq masofaga qatnaydigan poyezdda yoʻl haqi,Пpоезд в поезде дальнего следования,Travel by long-distance train,Узоқ масофага қатнайдиган поездда йўл ҳақи,100.61,99.39,103.61,100.52,102.73,102.64,102.49,100.45,100.48,100.16,99.46,100.36,98.31,107.7,100.75,101.22,100.19,100.52,100.06,99.8,98.93,99.75,99.81,100.32,99.5,114.0,99.5,101.4
03.37,Metroda yoʻl haqi,Пpоезд в метро,Travel by metro,Метрода йўл ҳақи,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03.38,Tramvayda yoʻl haqi,Пpоезд в трамвай,Travel by tram,Трамвайда йўл ҳақи,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03.39,Shaharlararo avtobusda yoʻl haqi va shu kabi tashishlar,Проезд в междугородном автобусе и аналогичные перевозки,Intercity bus transportation and similar services,Шаҳарлараро автобусда йўл ҳақи ва шу каби ташишлар,100.0,100.0,100.0,100.0,100.0,100.0,100.0,119.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,110.29,100.0,100.0,100.0,100.0,103.28,100.0,100.0,100.0,100.0
03.40,Shahar avtobusida yoʻl haqi,Пpоезд в гоpодском автобусе,Travel by city bus,Шаҳар автобусида йўл ҳақи,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,122.48,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.41,Trolleybusda yoʻl haqi,Пpоезд в троллейбусе,Travel by trolleybus,Троллейбусда йўл ҳақи,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03.42,Yoʻnalishli taksida yoʻl haqi,Пpоезд в маршрутном такси,Travel by minibus,Йўналишли таксида йўл ҳақи,100.0,100.0,100.0,100.0,100.0,103.71,100.0,103.71,100.0,100.0,100.0,103.25,100.0,100.0,100.0,100.0,105.92,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.43,Taksida yoʻl haqi,Пpоезд в такси,Travel by taxi,Таксида йўл ҳақи,100.0,100.0,100.0,100.0,100.0,100.0,102.25,100.0,100.0,100.0,102.6,102.25,100.0,100.0,100.0,100.0,101.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.5,100.0,100.0,101.1
03.44,Ichki yoʻlovchi havo transporti,"Воздушный пассажирский транспорт, внутренний","Air passenger transport, domestic",Ички йўловчи ҳаво транспорти,100.54,98.95,101.75,98.82,101.05,102.12,100.56,100.72,100.5,99.82,97.73,100.18,99.11,168.63,103.86,104.91,88.63,100.67,100.98,98.99,99.11,96.67,98.88,101.95,98.5,104.4,95.9,102.3
03.45,Xalqaro yoʻlovchi havo transporti,"Воздушный пассажирский транспорт, международный","Air passenger transport, international",Халқаро йўловчи ҳаво транспорти,100.9,98.26,102.93,98.04,101.76,99.33,100.93,101.2,100.84,99.7,96.55,100.3,98.53,101.85,104.77,105.28,98.9,100.67,100.98,98.99,99.15,96.38,98.88,101.95,93.6,104.4,95.9,102.6
03.46,Kuryerlik xizmatlari va posilkalarni eltib berish boʻyicha xizmatlar,Курьерские услуги и услуги по доставке посылок,Courier services and parcel delivery services,Курьерлик хизматлари ва посилкаларни элтиб бериш бўйича хизматлар,100.0,100.0,100.0,105.84,100.0,103.77,100.0,100.0,100.0,100.0,100.0,100.0,106.93,100.0,100.0,100.0,102.51,100.0,106.55,100.0,100.0,100.0,101.32,100.0,100.0,100.0,100.0,100.0
03.47,Tashish (koʻchish) va saqlash boʻyicha xizmatlar,Услуги по перевозке (переезду) и хранению,Transportation (moving) and storage services,Ташиш (кўчиш) ва сақлаш бўйича хизматлар,100.0,100.0,100.0,100.0,100.0,103.57,102.18,103.03,100.94,100.0,100.92,104.15,100.0,100.0,100.0,100.0,103.16,100.0,100.0,100.0,100.0,101.03,100.0,100.0,100.0,100.0,100.0,100.0
03.48,Tayyor ovqatlarni yetkazib berish xizmati,Услуги по поставке готовой пищи,Services for the delivery of prepared food,Тайёр овқатларни етказиб бериш хизмати,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,104.08,107.42,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.49,Mustahkam oʻrnatilgan (turgʻun) aloqa xizmatlari uchun telefon abonent toʻlovi,Телефонная абонентская плата за услуги фиксированной (стационарной) связи,Telephone subscription fee for fixed (stationary) communication services,Мустаҳкам ўрнатилган (турғун) алоқа хизматлари учун телефон абонент тўлови,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
